### A general ad & tracking domain blocklist for pi-hole. (https://pi-hole.net/)              ###
### Work in progress - will be adding new domains as I find them through a number of methods. ###
# Author: carloscomputer
#
# Home: https://github.com/carloscomputer/apple.advertising
# Link for pi-hole: https://raw.githubusercontent.com/carloscomputer/apple.advertising/main/apple.advertising.list.txt
# 
# Updated: 24 April 2022
#
#
#BEGIN BLOCKLIST#
0.0.0.0 iad.apple.com 
0.0.0.0 cs.iadsdk.apple.com 
0.0.0.0 iadsdk.apple.com 
0.0.0.0 news.iadsdk.apple.com 
0.0.0.0 proxy.advp.apple.com 
0.0.0.0 cf.iadsdk.apple.com 
0.0.0.0 su.iadsdk.apple.com 
0.0.0.0 launch.apple.com 
0.0.0.0 ca.iadsdk.apple.com 
0.0.0.0 ut.iadsdk.apple.com 
0.0.0.0 iadworkbench.apple.com 
0.0.0.0 iadctest.qwapi.com 
0.0.0.0 tr.iadsdk.apple.com 
0.0.0.0 ls.advp.apple.com
0.0.0.0 advertising.apple.com
0.0.0.0 banners.itunes.apple.com
0.0.0.0 iadcontent.apple.com
0.0.0.0 iadmoo.apple.com
0.0.0.0 qwapi.apple.com
0.0.0.0 webproxy.advp.apple.com
0.0.0.0 webproxy-advp.iad-apple.com
0.0.0.0 webproxy-advp.iad-apple.com.akadns.net
0.0.0.0 metrics.apple.com
0.0.0.0 securemetrics.apple.com
0.0.0.0 apple.comscoreresearch.com
0.0.0.0 tr.iadsdk.apple.com
0.0.0.0 inappcheck.itunes.apple.com
